date,media,sales
2018-01-01,0.0,
2018-01-02,0.9507143064099162,
2018-01-03,0.0,6.25847157313704
2018-01-04,0.0,6.170889436130169
2018-01-05,0.0,5.754668922384219
2018-01-06,0.0,5.968413441312567
2018-01-07,0.0,5.285261978630646
2018-01-08,0.0,5.760531460968955
2018-01-09,0.0,5.468122441476996
2018-01-10,0.0,5.752733150169805
2018-01-11,0.0,5.756951674929235
2018-01-12,0.9699098521619943,6.631131596324248
2018-01-13,0.0,6.567053052750808
2018-01-14,0.0,5.795197514015757
2018-01-15,0.0,5.907401398772862
2018-01-16,0.0,5.552080005736512
2018-01-17,0.0,5.392846482557247
2018-01-18,0.0,5.662252826521201
2018-01-19,0.0,5.312669667476928
2018-01-20,0.0,5.799659180831183
2018-01-21,0.0,5.716143893956898
2018-01-22,0.0,6.035840277338632
2018-01-23,0.0,5.941829141137739
2018-01-24,0.0,5.558311979651967
2018-01-25,0.0,5.695319034141632
2018-01-26,0.0,5.994925577635056
2018-01-27,0.0,6.0894079077263
2018-01-28,0.0,6.19498733087409
2018-01-29,0.0,6.225072282908997
2018-01-30,0.0,5.997030514357022
2018-01-31,0.0,6.1212059849130425
2018-02-01,0.0,6.343032575789925
2018-02-02,0.0,6.0579997833479915
2018-02-03,0.9488855372533332,7.179533577899866
2018-02-04,0.9656320330745594,7.803229096728434
2018-02-05,0.0,7.19824933769664
2018-02-06,0.0,6.637618498615274
2018-02-07,0.0,6.166048442730192
2018-02-08,0.0,6.315294175955506
2018-02-09,0.0,6.172514190865432
2018-02-10,0.0,6.379560333667495
2018-02-11,0.0,6.545240173263971
2018-02-12,0.0,6.375687838338955
2018-02-13,0.9093204020787821,7.442304133959344
2018-02-14,0.0,7.278410630780387
2018-02-15,0.0,7.037161536906822
2018-02-16,0.0,6.615676209633611
2018-02-17,0.0,6.895871836521574
2018-02-18,0.0,6.294347678015828
2018-02-19,0.0,7.337398642166377
2018-02-20,0.9695846277645586,7.579967858403926
2018-02-21,0.0,7.626649400928818
2018-02-22,0.9394989415641891,7.967736300584633
2018-02-23,0.0,7.718722877450023
2018-02-24,0.0,7.325111305418296
2018-02-25,0.9218742350231168,7.740770206517709
2018-02-26,0.0,7.88591239535063
2018-02-27,0.0,7.322935115711555
2018-02-28,0.0,7.148877677584384
2018-03-01,0.0,6.88468017228112
2018-03-02,0.0,7.089874936648914
2018-03-03,0.0,7.523934048443757
2018-03-04,0.0,7.342304504129744
2018-03-05,0.0,7.236953377240454
2018-03-06,0.0,7.110623472727994
2018-03-07,0.0,7.238148839653125
2018-03-08,0.0,7.287670081351681
2018-03-09,0.0,7.360780177291652
2018-03-10,0.0,7.077653637226391
2018-03-11,0.9868869366005173,8.43488290447063
2018-03-12,0.0,7.857170483658461
2018-03-13,0.0,8.05112515031753
2018-03-14,0.0,7.219671603905704
2018-03-15,0.0,7.451790941590975
2018-03-16,0.0,7.611250752901336
2018-03-17,0.0,7.37679199801423
2018-03-18,0.0,7.511721393778724
2018-03-19,0.0,7.746256406563928
2018-03-20,0.0,7.587001312740963
2018-03-21,0.0,7.559408842727629
2018-03-22,0.0,7.164791407697092
2018-03-23,0.0,7.327718928770899
2018-03-24,0.0,7.735819825572344
2018-03-25,0.0,7.651647371494766
2018-03-26,0.0,7.692412012025072
2018-03-27,0.0,7.684889809866647
2018-03-28,0.0,7.824673504790674
2018-03-29,0.0,7.52256378696298
2018-03-30,0.0,7.606264825514471
2018-03-31,0.0,7.382940435448703
2018-04-01,0.0,7.338761037490459
2018-04-02,0.0,7.270478528000141
2018-04-03,0.0,7.426217989568169
2018-04-04,0.0,7.9169432205464325
2018-04-05,0.0,7.298216481300474
2018-04-06,0.0,7.5495330535232235
2018-04-07,0.0,7.352235293972541
2018-04-08,0.0,7.4904400947630645
2018-04-09,0.0,7.643493738629521
2018-04-10,0.0,7.467607310717758
2018-04-11,0.0,7.822803144530786
2018-04-12,0.0,7.9080815507595625
2018-04-13,0.0,7.14707379236448
2018-04-14,0.0,7.455111385484966
2018-04-15,0.907566473926093,8.50515380559534
2018-04-16,0.0,8.484964309758062
2018-04-17,0.0,7.821149581507382
2018-04-18,0.0,7.5595902807439685
2018-04-19,0.0,7.3235036968275615
2018-04-20,0.0,7.238968683929086
